catalog_number,common_name,scientific_name,photographer,date,year,rating,num_ratings,location,normalized_rating
418857311,Marbled Duck,Marmaronetta angustirostris,David Fernández,2022-02-20,2022,5.0,25,Europe,5.0
144333121,Crescent-chested Warbler,Oreothlypis superciliosa,Patrick Van Thull,2019-03-08,2019,5.0,31,North America,5.0
622728122,Coppersmith Barbet,Psilopogon haemacephalus,John Russell,2024-08-20,2024,5.0,62,Asia,5.0
512323911,Yellow-rumped Cacique,Cacicus cela,Charlie Bostwick,2022-01-06,2022,5.0,27,South America,5.0
205901211,Yellow-throated Bunting,Emberiza elegans,Sicheng Wan,2018-01-26,2018,5.0,22,Asia,5.0
224625911,Himalayan Griffon,Gyps himalayensis,Thierry NOGARO,2015-02-15,2015,5.0,22,Asia,5.0
627902519,Little Bustard,Tetrax tetrax,בארי אברהמוב,2024-12-19,2024,5.0,22,Asia,5.0
624401604,Little Bustard,Tetrax tetrax,Guillermo Risco,2024-10-01,2024,5.0,25,Europe,5.0
457036781,Rufous Treecreeper,Climacteris rufus,Peter Lowe,2022-06-06,2022,5.0,33,Australia,5.0
205226301,Whiskered Pitta,Erythropitta kochi,Robert Hutchinson,2017-09-24,2017,5.0,58,Asia,5.0
283721981,White-tailed Hawk,Geranoaetus albicaudatus,Carlos V. Sucre,2020-11-28,2020,5.0,26,South America,5.0
622492996,Malayan Banded-Pitta,Hydrornis irena,Jan-Peter  Kelder,2024-08-11,2024,5.0,56,Asia,5.0
412820391,Red-crested Pochard,Netta rufina,Javier Salcedo Castro,2022-02-01,2022,5.0,35,Europe,5.0
205344891,Black-fronted Piping-Guan,Pipile jacutinga,Adrian Eisen Rupp,2015-08-26,2015,5.0,25,South America,5.0
35706581,Blue Dacnis,Dacnis cayana,Hudson - BirdsRio,2016-09-02,2016,5.0,25,South America,5.0
54428691,Cuban Trogon,Priotelus temnurus,R Dennis Ringer,2017-03-19,2017,5.0,43,North America,5.0
472924181,Des Murs's Wiretail,Sylviorthorhynchus desmursii,Alex Toledo,2019-05-26,2019,5.0,24,South America,5.0
609645775,Winter Wren,Troglodytes hiemalis,Stephen Hurst,2022-10-06,2022,5.0,80,North America,5.0
205716931,Savanna Nightjar,Caprimulgus affinis,Rusman Budi  Prasetyo,2015-05-03,2015,5.0,23,Asia,5.0
351401471,Arabian Waxbill,Estrilda rufibarba,Ibrahim Alshwamin,2021-05-24,2021,5.0,23,Asia,5.0
553725421,Red-crowned Barbet,Psilopogon rafflesii,Soong Ming Wong,2023-03-13,2023,5.0,23,Asia,5.0
121598351,Blue Finch,Rhopospina caerulescens,Tini & Jacob Wijpkema,2018-10-12,2018,5.0,24,South America,5.0
560823251,Eastern Screech-Owl,Megascops asio,jen brumfield,2023-04-21,2023,5.0,31,North America,5.0
538661131,Osprey,Pandion haliaetus,Alex Sauerbrunn,2023-02-08,2023,5.0,77,North America,5.0
167647421,Maned Duck,Chenonetta jubata,Ryan Kilgower,2019-07-10,2019,5.0,36,Australia,5.0
609074662,Black-fronted Dotterel,Thinornis melanops,Jarryd Guilfoyle,2023-09-20,2023,5.0,36,Australia,5.0
545185171,Spotted Towhee,Pipilo maculatus,Tom Fangrow,2023-03-13,2023,5.0,31,North America,5.0
519262071,Greater Pewee,Contopus pertinax,Noah Brinkman,2023-01-01,2023,5.0,31,North America,5.0
426185501,Cory's/Scopoli's Shearwater,Calonectris borealis/diomedea,Robert Tizard,2021-06-21,2021,5.0,52,Europe,5.0
554973721,Chukar,Alectoris chukar,Tuvia Kahn,2023-04-05,2023,5.0,21,Asia,5.0
334850601,Bar-tailed Lark,Ammomanes cinctura,Metin Tuncer,2021-05-06,2021,5.0,21,Asia,5.0
614128872,Trumpeter Swan,Cygnus buccinator,Andrew Thomas 🦅🪶,2024-01-28,2024,5.0,32,North America,5.0
246396301,Asian Rosy-Finch,Leucosticte arctoa,Tuvshintugs Sukhbaatar,2020-06-26,2020,5.0,20,Asia,5.0
609402754,Rainbow-bearded Thornbill,Chalcostigma herrani,Heiler Uribe,2023-09-29,2023,5.0,36,South America,5.0
601460961,Ferruginous Duck,Aythya nyroca,Carsten Sekula,2023-04-13,2023,5.0,33,Europe,5.0
609578762,Gentoo Penguin,Pygoscelis papua,Shifaan Thowfeequ,2022-11-09,2022,5.0,29,Antarctica,5.0
614098725,Common Murre,Uria aalge,Javier Alonso Almeida,2024-01-28,2024,5.0,33,Europe,5.0
588490921,Bridled Tern,Onychoprion anaethetus,Jaitra Khambhati,2023-06-23,2023,5.0,20,Asia,5.0
568498411,Bank Swallow,Riparia riparia,Graham Deese,2023-05-06,2023,5.0,40,North America,5.0
573812121,Crescent-chested Warbler,Oreothlypis superciliosa,Sandra Peterson,2023-05-17,2023,5.0,40,North America,5.0
624774720,Green Heron,Butorides virescens,Joshua Hogan,2024-10-09,2024,5.0,40,North America,5.0
624535762,Violet-backed Starling,Cinnyricinclus leucogaster,Sarah Rackowski,2024-10-05,2024,5.0,27,Africa,5.0
620094375,Bulwer's Petrel,Bulweria bulwerii,Hugo Blanco,2024-06-01,2024,5.0,57,Europe,5.0
614088872,Wood Thrush,Hylocichla mustelina,Sue&Gary Milks,2024-01-16,2024,5.0,32,North America,5.0
587083371,Little Blue Heron,Egretta caerulea,Francisco Castro Escobar,2023-06-21,2023,5.0,28,South America,5.0
263879411,Cape May Warbler,Setophaga tigrina,Nick  Lund,2020-09-18,2020,5.0,32,North America,5.0
589745441,Peacock Coquette,Lophornis pavoninus,Jhonathan Miranda - Wandering Venezuela Birding Expeditions,2023-06-21,2023,5.0,31,South America,5.0
39845511,Red-legged Cormorant,Poikilocarbo gaimardi,Matías Garrido 🐧,2016-11-12,2016,5.0,30,South America,5.0
102608081,Yellow-billed Cuckoo,Coccyzus americanus,Sue Barth,2018-05-25,2018,5.0,95,North America,5.0
184032571,Purple-throated Carib,Eulampis jugularis,terence zahner,2019-08-29,2019,5.0,41,North America,5.0
495565481,Oilbird,Steatornis caripensis,Óscar Meneses Cerón,2022-07-14,2022,5.0,29,South America,5.0
571259681,Yellow-crowned Night Heron,Nyctanassa violacea,Richard Rulander,2023-05-13,2023,5.0,41,North America,5.0
205209831,Bearded Mountaineer (Eastern),Oreonympha nobilis nobilis,Carlos Calle Quispe,2018-07-30,2018,5.0,29,South America,5.0
406940951,Northern Bald Ibis,Geronticus eremita,Matias Castren,2022-01-17,2022,5.0,53,Europe,5.0
522243021,Common Firecrest,Regulus ignicapilla,Tiago Guerreiro,2022-12-18,2022,5.0,41,Europe,5.0
627029423,Golden-crowned Kinglet,Regulus satrapa,Tom Hambleton,2024-12-02,2024,5.0,41,North America,5.0
302311551,Black-headed Gull,Chroicocephalus ridibundus,Bosco Chan,2021-01-29,2021,5.0,21,Asia,5.0
418696011,Thick-billed Murre,Uria lomvia,Ernest Hahn,2022-02-21,2022,5.0,31,North America,5.0
623583885,White-tufted Grebe,Rollandia rolland,Martín  Perez,2024-09-10,2024,5.0,23,South America,5.0
204350941,Sunda Owlet,Taenioptynx sylvaticus,Bin Wang,2017-04-03,2017,5.0,20,Asia,5.0
423225381,Mountain Avocetbill,Opisthoprora euryptera,Nelson Gustavo Monteros,2022-03-06,2022,5.0,23,South America,5.0
613526850,Northern Shrike,Lanius borealis,Lesley Tullis,2024-01-14,2024,5.0,30,North America,5.0
619089823,Piping Plover,Charadrius melodus,Maceo Susi,2024-05-14,2024,5.0,51,North America,5.0
486606741,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,Caileigh Kirkby,2022-09-22,2022,5.0,30,North America,5.0
419784281,Reddish Egret,Egretta rufescens,Braulio Castillo,2022-02-24,2022,5.0,30,North America,5.0
616180503,Red-winged Blackbird,Agelaius phoeniceus,Alex Cox,2024-03-15,2024,5.0,53,North America,5.0
501959161,Blue Eared-Pheasant,Crossoptilon auritum,Marcel Holyoak,2019-06-08,2019,5.0,29,Asia,5.0
624609457,Long-legged Buzzard (Atlas),Buteo rufinus cirtensis,Laura Rollán,2024-10-05,2024,5.0,22,Europe,5.0
586880461,Limpkin,Aramus guarauna,Alex Marine,2023-05-29,2023,5.0,55,North America,5.0
616787485,Tree Swallow,Tachycineta bicolor,Alva  Steury,2024-04-01,2024,5.0,55,North America,5.0
478299371,Parakeet Auklet,Aethia psittacula,Nathan Goldberg,2022-08-16,2022,5.0,62,North America,5.0
622523391,White-browed Scrubwren,Sericornis frontalis,Gary Dickson,2024-08-14,2024,5.0,59,Australia,5.0
620824013,Greater Prairie-Chicken,Tympanuchus cupido,Tommy Childers,2024-04-13,2024,5.0,55,North America,5.0
125794711,Slender-billed Gull,Chroicocephalus genei,Ohad Sherer,2016-12-23,2016,5.0,30,Asia,5.0
326446401,Sri Lanka Bay-Owl,Phodilus assimilis,Mohamed Mothi,2021-04-11,2021,5.0,31,Asia,5.0
624588808,Flame-throated Bulbul,Rubigula gularis,Shashidhar Joshi,2024-10-04,2024,5.0,37,Asia,5.0
97635141,Laughing Gull,Leucophaeus atricilla,Joseph Bourget,2018-04-28,2018,5.0,60,North America,5.0
424032801,Bald Eagle,Haliaeetus leucocephalus,Yousif Attia,2020-12-20,2020,5.0,60,North America,5.0
372601591,Caucasian Snowcock,Tetraogallus caucasicus,Bradeanu Alin,2021-09-20,2021,5.0,31,Asia,5.0
568756581,Eurasian Nightjar,Caprimulgus europaeus,Piki Ish-Shalom,2023-05-08,2023,5.0,31,Asia,5.0
592403751,Atlantic Puffin,Fratercula arctica,Skokholm Bird Obs,2023-07-08,2023,5.0,21,Europe,5.0
381351011,White-bellied Heron,Ardea insignis,Sagar Gosavi,2019-01-01,2019,5.0,35,Asia,5.0
613474218,Whooper Swan,Cygnus cygnus,Javier Sampedro,2024-01-13,2024,5.0,21,Europe,5.0
616142774,Great Crested Grebe,Podiceps cristatus,Javier Robres,2024-03-17,2024,5.0,21,Europe,5.0
611820524,Australian Painted-Snipe,Rostratula australis,Peter Sternes,2023-12-03,2023,5.0,78,Australia,5.0
627349370,Collared Bush-Robin,Tarsiger johnstoniae,Con-gjie Lin,2024-12-08,2024,5.0,34,Asia,5.0
622697869,Broad-billed Sandpiper,Calidris falcinellus,shahar yogev,2024-08-19,2024,5.0,34,Asia,5.0
521680941,Whooper Swan,Cygnus cygnus,Hung-Chieh Chien,2023-01-08,2023,5.0,28,Asia,5.0
619503963,Wrenthrush,Zeledonia coronata,Josanel Sugasti -photographyandbirdingtourspanama,2024-04-08,2024,5.0,29,North America,5.0
400567381,Anhinga,Anhinga anhinga,Tommy Quarles,2021-12-30,2021,5.0,50,North America,5.0
623281161,Indian Scimitar-Babbler,Pomatorhinus horsfieldii,Sahil 🐧,2024-09-03,2024,5.0,25,Asia,5.0
344878791,Javan Blue-banded Kingfisher,Alcedo euryzona,Leonardus Adi Saktyari,2021-06-02,2021,5.0,24,Asia,5.0
177942031,White-browed Conebill,Conirostrum ferrugineiventre,Alfredo Cornejo,2019-09-11,2019,5.0,23,South America,5.0
266128641,Phainopepla,Phainopepla nitens,Greg Homel,2020-09-26,2020,5.0,44,North America,5.0
301658221,King Eider,Somateria spectabilis,Stephen Davies,2021-01-26,2021,5.0,44,North America,5.0
131454191,Eastern Shrike-tit,Falcunculus frontatus,James  Nicolson,2018-12-27,2018,5.0,40,Australia,5.0
469176991,Eurasian Collared-Dove,Streptopelia decaocto,Lois Santos Pérez,2022-06-25,2022,5.0,36,Europe,5.0
205792941,Pin-tailed Manakin,Ilicura militaris,Aisse Gaertner,2016-03-31,2016,5.0,22,South America,5.0
286106571,European Robin,Erithacus rubecula,Carlos Alberto Ramírez,2020-12-06,2020,5.0,24,Europe,5.0
204950091,Black-throated Thrush,Turdus atrogularis,Richard Tyler,2019-12-18,2019,5.0,24,Europe,5.0
464717391,Brown Falcon,Falco berigora,Jonathan Tickner,2022-07-04,2022,5.0,41,Australia,5.0
614635615,Red-billed Oxpecker,Buphagus erythroryncha,Adarsh Nagda,2024-02-10,2024,5.0,60,Africa,5.0
83211011,Indian Roller,Coracias benghalensis,Peter Arras,2018-01-24,2018,5.0,25,Asia,5.0
104259111,Eurasian Nightjar,Caprimulgus europaeus,Daniel Mitev,2015-06-12,2015,5.0,37,Europe,5.0
622206651,Caspian Snowcock,Tetraogallus caspius,Ömer Kilit,2024-08-04,2024,5.0,27,Asia,5.0
183690081,Hooded Warbler,Setophaga citrina,Jeff O'Connell,2019-10-22,2019,5.0,47,North America,5.0
509007161,Common Gallinule,Gallinula galeata,Gloria Markiewicz,2022-12-01,2022,5.0,47,North America,5.0
164088741,Great Horned Owl,Bubo virginianus,"James R. Hill, III",2019-05-08,2019,5.0,68,North America,5.0
260267301,Baillon's Crake,Zapornia pusilla,Luis Gracia Garcés,2020-09-05,2020,5.0,20,Europe,5.0
432277331,Northern Fulmar,Fulmarus glacialis,Jesse LeBlanc,2022-03-31,2022,5.0,20,Europe,5.0
204294851,Shoebill,Balaeniceps rex,Holger Teichmann,2018-07-09,2018,5.0,117,Africa,5.0
181881821,Purple Martin,Progne subis,Reanna Thomas,2019-05-04,2019,5.0,49,North America,5.0
205839151,Satyr Tragopan,Tragopan satyra,Tshering Tobgay,2019-04-22,2019,5.0,27,Asia,5.0
548901801,Scaly-breasted Kingfisher,Actenoides princeps,Kenneth Cheong,2023-03-15,2023,5.0,42,Asia,5.0
440899151,Siberian Grouse,Falcipennis falcipennis,Grigory Evtukh,2021-05-24,2021,5.0,27,Asia,5.0
265157421,Blue-cheeked Bee-eater,Merops persicus,Levent Göksoy,2020-04-29,2020,5.0,42,Asia,5.0
465280371,Sillem's Rosefinch,Carpodacus sillemi,Shigui Huang,2022-07-05,2022,5.0,27,Asia,5.0
314764061,Northern Shoveler,Spatula clypeata,Gaspar Zaldua,2021-03-06,2021,5.0,33,Europe,5.0
441904641,Eurasian Nightjar,Caprimulgus europaeus,Shlomi Segall,2022-04-30,2022,5.0,67,Asia,5.0
586593931,Short-crested Coquette,Lophornis brachylophus,Anthony Lujan,2023-06-12,2023,5.0,27,North America,5.0
164430521,Golden-crowned Warbler,Basileuterus culicivorus,Giovan Alex,2019-06-15,2019,5.0,41,South America,5.0
608734836,White-tufted Grebe,Rollandia rolland,Tomas Vasquez,2023-07-06,2023,5.0,80,South America,5.0
62488911,Eurasian Dotterel,Eudromias morinellus,Stein Nilsen,2017-06-20,2017,5.0,29,Europe,5.0
115666591,Kori Bustard,Ardeotis kori,Francisco Ahedo Fernandez,2017-11-11,2017,5.0,21,Africa,5.0
603188401,Barred Owl,Strix varia,David Mou,2023-07-23,2023,5.0,28,North America,5.0
539626311,Smew,Mergellus albellus,Richard Peteranderl,2023-02-26,2023,5.0,27,Europe,5.0
50011261,Crested Tit,Lophophanes cristatus,Johan Nilsson,2017-03-04,2017,5.0,32,Europe,5.0
625053749,Red-necked Grebe,Podiceps grisegena,Steve Wickliffe,2024-07-26,2024,5.0,34,North America,5.0
612638980,Snowcap,Microchera albocoronata,Mike Melton,2023-12-25,2023,5.0,33,North America,5.0
311159351,Carolina Wren,Thryothorus ludovicianus,Taylor Sturm,2021-02-24,2021,5.0,33,North America,5.0
65914711,Wood Stork,Mycteria americana,Tom Hince,2017-08-12,2017,5.0,33,North America,5.0
619961116,King Eider,Somateria spectabilis,Hannah Cox,2024-06-02,2024,5.0,28,North America,5.0
204357571,Amur Falcon,Falco amurensis,Ruben Gaasenbeek,2016-02-07,2016,5.0,24,Africa,5.0
613084109,Kentish Plover,Anarhynchus alexandrinus,Nicolás  Magdalena García,2024-01-04,2024,5.0,86,Europe,5.0
623219781,Chestnut-backed Tanager,Stilpnia preciosa,Raphael Kurz -  Aves do Sul,2024-08-31,2024,5.0,43,South America,5.0
101405341,Rock Pratincole,Glareola nuchalis,Christopher Sloan,2017-12-08,2017,5.0,22,Africa,5.0
620650949,Burrowing Owl (Southern),Athene cunicularia [cunicularia Group],Ariel Cabrera Foix,2024-06-20,2024,5.0,94,South America,5.0
206448,American Robin,Turdus migratorius,Bob McGuire,2015-06-02,2015,5.0,34,North America,5.0
144226511,Rameron Pigeon,Columba arquatrix,Eric Barnes,2015-11-26,2015,5.0,22,Africa,5.0
621141656,Kentucky Warbler,Geothlypis formosa,Joe Ballschneider,2024-07-04,2024,5.0,28,North America,5.0
565893431,Sanderling,Calidris alba,Jon  Sola,2023-04-26,2023,5.0,29,Europe,5.0
616931943,Marbled Duck,Marmaronetta angustirostris,Mireia Torras,2024-03-24,2024,5.0,66,Europe,5.0
608493710,Gilt-edged Tanager,Tangara cyanoventris,Marcos Eugênio Birding Guide,2023-09-02,2023,5.0,96,South America,5.0
234803971,Cerulean Warbler,Setophaga cerulea,Pam Linge,2020-05-13,2020,5.0,38,North America,5.0
625302477,Long-billed Dowitcher,Limnodromus scolopaceus,Willem Span,2024-10-22,2024,5.0,37,North America,5.0
204671621,Fairy Flycatcher,Stenostira scita,Keith Barnes,2017-11-01,2017,5.0,24,Africa,5.0
212608351,White-backed Night Heron,Calherodius leuconotus,Richard Webber,2020-02-08,2020,5.0,21,Africa,5.0
338071601,Ruby-throated Hummingbird,Archilochus colubris,Bob Reiter,2021-05-14,2021,5.0,27,North America,5.0
190954331,Taiwan Cupwing,Pnoepyga formosana,Jeff Huth,2019-03-22,2019,5.0,20,Asia,5.0
102470021,Green Honeycreeper,Chlorophanes spiza,Luiz Matos,2018-05-23,2018,5.0,37,South America,5.0
545689621,Eastern Screech-Owl,Megascops asio,Alphonsus Deodatus,2023-03-14,2023,5.0,27,North America,5.0
204862651,Southern Giant-Petrel,Macronectes giganteus,Phillip Edwards,2016-11-28,2016,5.0,37,South America,5.0
621188099,Australian Painted-Snipe,Rostratula australis,Heyn de Kock,2023-12-06,2023,5.0,23,Australia,5.0
523032941,Wood Duck,Aix sponsa,Seth Konner,2023-01-11,2023,5.0,36,North America,5.0
330952391,Slender-billed Scimitar-Babbler,Pomatorhinus superciliaris,Poojan Gohil,2021-04-11,2021,5.0,96,Asia,5.0
448832361,Yellow-billed Spoonbill,Platalea flavipes,Mark WRIGHT,2022-04-24,2022,5.0,24,Australia,5.0
619514684,Swift Parrot,Lathamus discolor,Claire Watson,2024-05-03,2024,5.0,25,Australia,5.0
619741709,Grasshopper Sparrow,Ammodramus savannarum,Annie Finch,2024-05-18,2024,5.0,36,North America,5.0
524981751,Snail Kite,Rostrhamus sociabilis,Arjun Subramanian,2022-12-22,2022,5.0,27,North America,5.0
185279211,Song Sparrow,Melospiza melodia,Charlotte M,2019-10-31,2019,5.0,35,North America,5.0
147892271,Scarlet-chested Sunbird,Chalcomitra senegalensis,Thomas Kallmeyer,2018-11-28,2018,5.0,21,Africa,5.0
516348451,White-necked Jacobin,Florisuga mellivora,Jordan Broadhead,2022-11-10,2022,5.0,39,North America,5.0
474769241,Silver Gull,Chroicocephalus novaehollandiae,Trevor Ross,2019-08-26,2019,5.0,28,Australia,5.0
115759301,Brown-capped Rosy-Finch,Leucosticte australis,Joel Such,2018-07-31,2018,5.0,27,North America,5.0
189507541,Tit-like Dacnis,Xenodacnis parina,Tom Armstrong,2019-05-21,2019,5.0,40,South America,5.0
615307148,Ochre-collared Piculet,Picumnus temminckii,Martjan Lammertink,2024-02-25,2024,5.0,97,South America,5.0
612735891,Little Kingfisher,Ceyx pusillus,Wasu Vidayanakorn,2023-12-27,2023,5.0,26,Australia,5.0
335636821,Trumpeter Swan,Cygnus buccinator,Raymond Ladurantaye,2021-05-08,2021,4.99,87,North America,4.99
613944517,Greater Flamingo,Phoenicopterus roseus,Maxime Légaré-Vézina,2023-05-03,2023,4.99,82,Europe,4.99
623163719,Long-tailed Jaeger,Stercorarius longicaudus,Brent Bomkamp,2024-08-31,2024,4.99,80,North America,4.99
271102321,King Penguin,Aptenodytes patagonicus,Shailesh Pinto,2017-12-02,2017,4.99,123,Antarctica,4.99
585120321,European Bee-eater,Merops apiaster,Andrés  Rojas Sánchez,2023-06-15,2023,4.99,78,Europe,4.99
550536311,Greater Sage-Grouse,Centrocercus urophasianus,August Hazel,2023-03-25,2023,4.99,170,North America,4.99
589604701,Common Murre,Uria aalge,Atlee Hargis,2023-06-29,2023,4.99,72,North America,4.99
519369401,Rufous-collared Kingfisher,Actenoides concretus,John Clough,2023-01-02,2023,4.99,249,Asia,4.99
617732567,Himalayan Monal,Lophophorus impejanus,Chris Venetz | Ornis Birding Expeditions,2024-04-09,2024,4.99,340,Asia,4.99
615221876,Northern Shoveler,Spatula clypeata,Kieran Barlow,2024-02-23,2024,4.99,161,North America,4.99
625708916,Blue Jay,Cyanocitta cristata,Mark Sak,2024-10-27,2024,4.99,94,North America,4.99
594776821,White-tailed Ptarmigan,Lagopus leucura,Garrett Hughes,2023-07-16,2023,4.99,88,North America,4.99
172494391,Violet-fronted Brilliant,Heliodoxa leadbeateri,Alex Wiebe,2019-08-03,2019,4.99,68,South America,4.99
385010961,Pearl-spotted Owlet,Glaucidium perlatum,Peter  Steward,2021-10-30,2021,4.99,74,Africa,4.99
400749631,Semipalmated Plover,Charadrius semipalmatus,Aaron Graham,2021-12-28,2021,4.99,76,North America,4.99
507857751,Reddish-winged Bare-eye,Phlegopsis erythroptera,Priscilla Diniz,2022-11-27,2022,4.99,92,South America,4.99
612830170,Allen's Hummingbird,Selasphorus sasin,Max Breshears,2023-12-30,2023,4.99,86,North America,4.99
386570451,Bat Falcon,Falco rufigularis,Gabriel Cordón,2021-11-07,2021,4.99,80,North America,4.99
598557551,Common Loon,Gavia immer,Ethan Rising,2023-07-29,2023,4.99,128,North America,4.99
613297500,Torrent Duck,Merganetta armata,Violet Wu,2024-01-03,2024,4.99,199,South America,4.99
615005866,Rufous-and-white Wren,Thryophilus rufalbus,José Orozco,2024-02-17,2024,4.99,106,North America,4.99
579413791,Siberian Thrush,Geokichla sibirica,Kasia & Takashi Someya,2023-05-12,2023,4.99,75,Asia,4.99
627040755,Black-and-white Hawk-Eagle,Spizaetus melanoleucus,Andrés Paniagua,2024-11-17,2024,4.99,148,South America,4.99
399017941,LeConte's Sparrow,Ammospiza leconteii,Sean Cowden,2021-12-23,2021,4.99,138,North America,4.99
617227873,Atlantic Puffin,Fratercula arctica,Grzegorz Długosz,2023-07-04,2023,4.99,145,Europe,4.99
376317981,Krüper's Nuthatch,Sitta krueperi,Alper Tüydeş,2021-10-09,2021,4.99,72,Asia,4.99
340960551,White-tailed Ptarmigan,Lagopus leucura,Josiah Verbrugge,2021-01-30,2021,4.99,140,North America,4.99
603291201,Azure Kingfisher,Ceyx azureus,Martin Anderson,2023-08-08,2023,4.99,174,Australia,4.99
81037651,Savannah Sparrow (Ipswich),Passerculus sandwichensis princeps,Samuel Paul Galick,2018-01-07,2018,4.99,99,North America,4.99
613742715,Mourning Dove,Zenaida macroura,James Tornetta,2024-01-19,2024,4.99,126,North America,4.99
623308688,Steller's Sea-Eagle,Haliaeetus pelagicus,Sila Viriyautsahakul,2019-02-20,2019,4.99,92,Asia,4.99
624442056,Flammulated Owl,Psiloscops flammeolus,Christopher Fleming,2024-09-30,2024,4.98,65,North America,4.98
407928941,Snowy Plover,Anarhynchus nivosus,Grigory Heaton,2022-01-17,2022,4.98,372,North America,4.98
312139561,Boreal Owl,Aegolius funereus,Neil Denton,2021-02-27,2021,4.98,60,North America,4.98
621459817,Yellow Warbler,Setophaga petechia,Shori Velles,2024-07-13,2024,4.98,82,North America,4.98
611613146,Providence Petrel,Pterodroma solandri,Emily Jenkins,2023-11-24,2023,4.98,61,Australia,4.98
428560501,Bonaparte's Gull,Chroicocephalus philadelphia,Tim Arthur,2021-11-11,2021,4.98,51,North America,4.98
610686358,Arabian Green Bee-eater,Merops cyanophrys,Rotem Avisar,2023-11-03,2023,4.98,40,Asia,4.98
622203210,Black-bellied Whistling-Duck,Dendrocygna autumnalis,Matthew Addicks,2024-07-20,2024,4.98,196,North America,4.98
372564221,Ruby-throated Hummingbird,Archilochus colubris,Ryan Yann,2021-09-25,2021,4.98,65,North America,4.98
581235401,Black Tern,Chlidonias niger,Jeff Dyck,2023-06-03,2023,4.98,377,North America,4.98
625979288,Scissor-tailed Flycatcher,Tyrannus forficatus,Lisa Miller,2024-11-03,2024,4.98,204,North America,4.98
612654987,Royal Penguin,Eudyptes schlegeli,Mark Lethlean,2023-12-10,2023,4.98,168,Australia,4.98
346657991,Thick-billed Grasswren,Amytornis modestus,Peter Kyne,2021-06-08,2021,4.98,91,Australia,4.98
608379892,Brown Noddy,Anous stolidus,Ron Buening,2023-09-01,2023,4.98,63,North America,4.98
625735257,Bearded Vulture,Gypaetus barbatus,Pavel Štěpánek,2024-02-08,2024,4.98,95,Europe,4.98
529013301,Keel-billed Toucan,Ramphastos sulfuratus,Arpit Bansal,2023-01-09,2023,4.98,303,North America,4.98
578770761,Little Gull,Hydrocoloeus minutus,Robert Irwin,2023-05-29,2023,4.98,58,North America,4.98
167661331,Short-toed Rock-Thrush,Monticola brevipes,John Hall,2019-06-18,2019,4.98,57,Africa,4.98
610297793,Blue-tufted Starthroat,Heliomaster furcifer,Fernando Saravia,2023-10-20,2023,4.98,114,South America,4.98
579379431,Red-and-white Crake,Rufirallus leucopyrrhus,Thelma Gátuzzô,2023-05-28,2023,4.98,117,South America,4.98
609495566,Radde's Warbler,Phylloscopus schwarzi,Shigeyuki Mukawa,2023-09-29,2023,4.98,48,Asia,4.98
627491786,Swallow-tailed Gull,Creagrus furcatus,Mark Stephenson,2024-12-13,2024,4.98,47,North America,4.98
359822961,Common Cuckoo,Cuculus canorus,Tomáš Grim,2021-08-07,2021,4.98,48,Europe,4.98
89042321,Black Oystercatcher,Haematopus bachmani,Andy Reago &  Chrissy McClarren,2018-02-26,2018,4.98,52,North America,4.98
579218581,Fiery-throated Hummingbird,Panterpe insignis,Deborah Bifulco,2023-05-16,2023,4.98,264,North America,4.98
357594031,White-throated Fantail,Rhipidura albicollis,Supratim Mukherjee,2018-11-11,2018,4.98,45,Asia,4.98
611675045,Trumpeter Swan,Cygnus buccinator,Jacob McLaren,2023-04-30,2023,4.98,50,North America,4.98
621034387,Common Murre,Uria aalge,Katarzyna Kucharska,2023-07-03,2023,4.98,101,Europe,4.98
436620081,Pied Avocet,Recurvirostra avosetta,Taylor Abbott,2022-04-10,2022,4.98,41,Europe,4.98
532590091,Pallid Swift,Apus pallidus,Alex Alaman,2023-02-03,2023,4.98,51,Asia,4.98
580650141,Black-crowned Night Heron,Nycticorax nycticorax,Andrés Alfaro,2023-06-03,2023,4.98,41,Europe,4.98
615567458,Smooth-billed Ani,Crotophaga ani,Kyle Matera,2024-03-02,2024,4.98,192,North America,4.98
299886251,Harlequin Duck,Histrionicus histrionicus,Kojo Baidoo,2021-01-18,2021,4.98,296,North America,4.98
162041181,Black-throated Green Warbler,Setophaga virens,Ronnie d'Entremont,2019-05-31,2019,4.98,311,North America,4.98
520343771,Nilgiri Sholakili,Sholicola major,Rakesh Das,2022-12-28,2022,4.98,43,Asia,4.98
587883341,Lesser Whitethroat,Curruca curruca,Aaron Yappert,2023-06-23,2023,4.98,51,North America,4.98
316403491,American Woodcock,Scolopax minor,Alex Eisengart,2021-03-13,2021,4.98,58,North America,4.98
613934009,Striped Crake,Aenigmatolimnas marginalis,Jandre Verster,2024-01-23,2024,4.98,171,Africa,4.98
566502651,Emperor Goose,Anser canagicus,Sergius Hannan,2023-04-30,2023,4.98,130,North America,4.98
622035006,Mexican Whip-poor-will,Antrostomus arizonae,Daryl Ramrattan,2024-06-23,2024,4.98,86,North America,4.98
541443541,Great Egret,Ardea alba,Mark Slonecker,2023-02-16,2023,4.98,45,North America,4.98
608458161,Semipalmated Plover,Charadrius semipalmatus,Kara Zanni,2023-08-05,2023,4.98,101,North America,4.98
331091401,Northern Flicker (Yellow-shafted),Colaptes auratus auratus/luteus,Theresa Brown,2021-04-27,2021,4.98,42,North America,4.98
